4 5 14 24 28
4 5 14 25 26
4 5 14 25 27
4 5 14 25 28
4 5 14 26 27
4 5 14 26 28
4 5 14 27 28
4 5 15 16 17
4 5 15 16 18
4 5 15 16 19
4 5 15 16 20
4 5 15 16 21
4 5 15 16 22
4 5 15 16 23
4 5 15 16 24
4 5 15 16 25
4 5 15 16 26
4 5 15 16 27
4 5 15 16 28
4 5 15 17 18
4 5 15 17 19
4 5 15 17 20
4 5 15 17 21
4 5 15 17 22
4 5 15 17 23
4 5 15 17 24
4 5 15 17 25
4 5 15 17 26
4 5 15 17 27
4 5 15 17 28
4 5 15 18 19
4 5 15 18 20
4 5 15 18 21
4 5 15 18 22
4 5 15 18 23
4 5 15 18 24
4 5 15 18 25
4 5 15 18 26
4 5 15 18 27
4 5 15 18 28
4 5 15 19 20
4 5 15 19 21
4 5 15 19 22
4 5 15 19 23
4 5 15 19 24
4 5 15 19 25
4 5 15 19 26
4 5 15 19 27
4 5 15 19 28
4 5 15 20 21
4 5 15 20 22
4 5 15 20 23
4 5 15 20 24
4 5 15 20 25
4 5 15 20 26
4 5 15 20 27
4 5 15 20 28
4 5 15 21 22
4 5 15 21 23
4 5 15 21 24
4 5 15 21 25
4 5 15 21 26
4 5 15 21 27
4 5 15 21 28
4 5 15 22 23
4 5 15 22 24
4 5 15 22 25
4 5 15 22 26
4 5 15 22 27
4 5 15 22 28
4 5 15 23 24
4 5 15 23 25
4 5 15 23 26
4 5 15 23 27
4 5 15 23 28
4 5 15 24 25
4 5 15 24 26
4 5 15 24 27
4 5 15 24 28
4 5 15 25 26
4 5 15 25 27
4 5 15 25 28
4 5 15 26 27
4 5 15 26 28
4 5 15 27 28
4 5 16 17 18
4 5 16 17 19
4 5 16 17 20
4 5 16 17 21
4 5 16 17 22
4 5 16 17 23
4 5 16 17 24
4 5 16 17 25
4 5 16 17 26
4 5 16 17 27
4 5 16 17 28
4 5 16 18 19
4 5 16 18 20
4 5 16 18 21
4 5 16 18 22
4 5 16 18 23
4 5 16 18 24
4 5 16 18 25
4 5 16 18 26
4 5 16 18 27
4 5 16 18 28
4 5 16 19 20
4 5 16 19 21
4 5 16 19 22
4 5 16 19 23
4 5 16 19 24
4 5 16 19 25
4 5 16 19 26
4 5 16 19 27
4 5 16 19 28
4 5 16 20 21
4 5 16 20 22
4 5 16 20 23
4 5 16 20 24
4 5 16 20 25
4 5 16 20 26
4 5 16 20 27
4 5 16 20 28
4 5 16 21 22
4 5 16 21 23
4 5 16 21 24
4 5 16 21 25
4 5 16 21 26
4 5 16 21 27
4 5 16 21 28
4 5 16 22 23
4 5 16 22 24
4 5 16 22 25
4 5 16 22 26
4 5 16 22 27
4 5 16 22 28
4 5 16 23 24
4 5 16 23 25
4 5 16 23 26
4 5 16 23 27
4 5 16 23 28
4 5 16 24 25
4 5 16 24 26
4 5 16 24 27
4 5 16 24 28
4 5 16 25 26
4 5 16 25 27
4 5 16 25 28
4 5 16 26 27
4 5 16 26 28
4 5 16 27 28
4 5 17 18 19
4 5 17 18 20
4 5 17 18 21
4 5 17 18 22
4 5 17 18 23
4 5 17 18 24
4 5 17 18 25
4 5 17 18 26
4 5 17 18 27
4 5 17 18 28
4 5 17 19 20
4 5 17 19 21
4 5 17 19 22
4 5 17 19 23
4 5 17 19 24
4 5 17 19 25
4 5 17 19 26
4 5 17 19 27
4 5 17 19 28
4 5 17 20 21
4 5 17 20 22
4 5 17 20 23
4 5 17 20 24
4 5 17 20 25
4 5 17 20 26
4 5 17 20 27
4 5 17 20 28
4 5 17 21 22
4 5 17 21 23
4 5 17 21 24
4 5 17 21 25
4 5 17 21 26
4 5 17 21 27
4 5 17 21 28
4 5 17 22 23
4 5 17 22 24
4 5 17 22 25
4 5 17 22 26
4 5 17 22 27
4 5 17 22 28
4 5 17 23 24
4 5 17 23 25
4 5 17 23 26
4 5 17 23 27
4 5 17 23 28
4 5 17 24 25
4 5 17 24 26
4 5 17 24 27
4 5 17 24 28
4 5 17 25 26
4 5 17 25 27
4 5 17 25 28
4 5 17 26 27
4 5 17 26 28
4 5 17 27 28
4 5 18 19 20
4 5 18 19 21
4 5 18 19 22
4 5 18 19 23
4 5 18 19 24
4 5 18 19 25
4 5 18 19 26
4 5 18 19 27
4 5 18 19 28
4 5 18 20 21
4 5 18 20 22
4 5 18 20 23
4 5 18 20 24
4 5 18 20 25
4 5 18 20 26
4 5 18 20 27
4 5 18 20 28
4 5 18 21 22
4 5 18 21 23
4 5 18 21 24
4 5 18 21 25
4 5 18 21 26
4 5 18 21 27
4 5 18 21 28
4 5 18 22 23
4 5 18 22 24
4 5 18 22 25
4 5 18 22 26
4 5 18 22 27
4 5 18 22 28
4 5 18 23 24
4 5 18 23 25
4 5 18 23 26
4 5 18 23 27
4 5 18 23 28
4 5 18 24 25
4 5 18 24 26
4 5 18 24 27
4 5 18 24 28
4 5 18 25 26
4 5 18 25 27
4 5 18 25 28
4 5 18 26 27
4 5 18 26 28
4 5 18 27 28
4 5 19 20 21
4 5 19 20 22
4 5 19 20 23
4 5 19 20 24
4 5 19 20 25
4 5 19 20 26
4 5 19 20 27
4 5 19 20 28
4 5 19 21 22
4 5 19 21 23
4 5 19 21 24
4 5 19 21 25
4 5 19 21 26
4 5 19 21 27
4 5 19 21 28
4 5 19 22 23
4 5 19 22 24
4 5 19 22 25
4 5 19 22 26
4 5 19 22 27
4 5 19 22 28
4 5 19 23 24
4 5 19 23 25
4 5 19 23 26
4 5 19 23 27
4 5 19 23 28
4 5 19 24 25
4 5 19 24 26
4 5 19 24 27
4 5 19 24 28
4 5 19 25 26
4 5 19 25 27
4 5 19 25 28
4 5 19 26 27
4 5 19 26 28
4 5 19 27 28
4 5 20 21 22
4 5 20 21 23
4 5 20 21 24
4 5 20 21 25
4 5 20 21 26
4 5 20 21 27
4 5 20 21 28
4 5 20 22 23
4 5 20 22 24
4 5 20 22 25
4 5 20 22 26
4 5 20 22 27
4 5 20 22 28
4 5 20 23 24
4 5 20 23 25
4 5 20 23 26
4 5 20 23 27
4 5 20 23 28
4 5 20 24 25
4 5 20 24 26
4 5 20 24 27
4 5 20 24 28
4 5 20 25 26
4 5 20 25 27
4 5 20 25 28
4 5 20 26 27
4 5 20 26 28
4 5 20 27 28
4 5 21 22 23
4 5 21 22 24
4 5 21 22 25
4 5 21 22 26
4 5 21 22 27
4 5 21 22 28
4 5 21 23 24
4 5 21 23 25
4 5 21 23 26
4 5 21 23 27
4 5 21 23 28
4 5 21 24 25
4 5 21 24 26
4 5 21 24 27
4 5 21 24 28
4 5 21 25 26
4 5 21 25 27
4 5 21 25 28
4 5 21 26 27
4 5 21 26 28
4 5 21 27 28
4 5 22 23 24
4 5 22 23 25
4 5 22 23 26
4 5 22 23 27
4 5 22 23 28
4 5 22 24 25
4 5 22 24 26
4 5 22 24 27
4 5 22 24 28
4 5 22 25 26
4 5 22 25 27
4 5 22 25 28
4 5 22 26 27
4 5 22 26 28
4 5 22 27 28
4 5 23 24 25
4 5 23 24 26
4 5 23 24 27
4 5 23 24 28
4 5 23 25 26
4 5 23 25 27
4 5 23 25 28
4 5 23 26 27
4 5 23 26 28
4 5 23 27 28
4 5 24 25 26
4 5 24 25 27
4 5 24 25 28
4 5 24 26 27
4 5 24 26 28
4 5 24 27 28
4 5 25 26 27
4 5 25 26 28
4 5 25 27 28
4 5 26 27 28
4 6 7 8 9
4 6 7 8 10
4 6 7 8 11
4 6 7 8 12
4 6 7 8 13
4 6 7 8 14
4 6 7 8 15
4 6 7 8 16
4 6 7 8 17
4 6 7 8 18
4 6 7 8 19
4 6 7 8 20
4 6 7 8 21
4 6 7 8 22
4 6 7 8 23
4 6 7 8 24
4 6 7 8 25
4 6 7 8 26
4 6 7 8 27
4 6 7 8 28
4 6 7 9 10
4 6 7 9 11
4 6 7 9 12
4 6 7 9 13
4 6 7 9 14
4 6 7 9 15
4 6 7 9 16
4 6 7 9 17
4 6 7 9 18
4 6 7 9 19
4 6 7 9 20
4 6 7 9 21
4 6 7 9 22
4 6 7 9 23
4 6 7 9 24
4 6 7 9 25
4 6 7 9 26
4 6 7 9 27
4 6 7 9 28
4 6 7 10 11
4 6 7 10 12
4 6 7 10 13
4 6 7 10 14
4 6 7 10 15
4 6 7 10 16
4 6 7 10 17
4 6 7 10 18
4 6 7 10 19
4 6 7 10 20
4 6 7 10 21
4 6 7 10 22
4 6 7 10 23
4 6 7 10 24
4 6 7 10 25
4 6 7 10 26
4 6 7 10 27
4 6 7 10 28
4 6 7 11 12
4 6 7 11 13
4 6 7 11 14
4 6 7 11 15
4 6 7 11 16
4 6 7 11 17
4 6 7 11 18
4 6 7 11 19
4 6 7 11 20
4 6 7 11 21
4 6 7 11 22
4 6 7 11 23
4 6 7 11 24
4 6 7 11 25
4 6 7 11 26
4 6 7 11 27
4 6 7 11 28
4 6 7 12 13
4 6 7 12 14
4 6 7 12 15
4 6 7 12 16
4 6 7 12 17
4 6 7 12 18
4 6 7 12 19
4 6 7 12 20
4 6 7 12 21
4 6 7 12 22
4 6 7 12 23
4 6 7 12 24
4 6 7 12 25
4 6 7 12 26
4 6 7 12 27
4 6 7 12 28
4 6 7 13 14
4 6 7 13 15
4 6 7 13 16
4 6 7 13 17
4 6 7 13 18
4 6 7 13 19
4 6 7 13 20
4 6 7 13 21
4 6 7 13 22
4 6 7 13 23
4 6 7 13 24
4 6 7 13 25
4 6 7 13 26
4 6 7 13 27
4 6 7 13 28
4 6 7 14 15
4 6 7 14 16
4 6 7 14 17
4 6 7 14 18
4 6 7 14 19
4 6 7 14 20
4 6 7 14 21
4 6 7 14 22
4 6 7 14 23
4 6 7 14 24
4 6 7 14 25
4 6 7 14 26
4 6 7 14 27
4 6 7 14 28
4 6 7 15 16
4 6 7 15 17
4 6 7 15 18
4 6 7 15 19
4 6 7 15 20
4 6 7 15 21
4 6 7 15 22
4 6 7 15 23
4 6 7 15 24
4 6 7 15 25
4 6 7 15 26
4 6 7 15 27
4 6 7 15 28
4 6 7 16 17
4 6 7 16 18
4 6 7 16 19
4 6 7 16 20
4 6 7 16 21
4 6 7 16 22
4 6 7 16 23
4 6 7 16 24
4 6 7 16 25
4 6 7 16 26
4 6 7 16 27
4 6 7 16 28
4 6 7 17 18
4 6 7 17 19
4 6 7 17 20
4 6 7 17 21
4 6 7 17 22
4 6 7 17 23
4 6 7 17 24
4 6 7 17 25
4 6 7 17 26
4 6 7 17 27
4 6 7 17 28
4 6 7 18 19
4 6 7 18 20
4 6 7 18 21
4 6 7 18 22
4 6 7 18 23
4 6 7 18 24
4 6 7 18 25
4 6 7 18 26
4 6 7 18 27
4 6 7 18 28
4 6 7 19 20
4 6 7 19 21
4 6 7 19 22
4 6 7 19 23
4 6 7 19 24
4 6 7 19 25
4 6 7 19 26
4 6 7 19 27
4 6 7 19 28
4 6 7 20 21
4 6 7 20 22
4 6 7 20 23
4 6 7 20 24
4 6 7 20 25
4 6 7 20 26
4 6 7 20 27
4 6 7 20 28
4 6 7 21 22
4 6 7 21 23
4 6 7 21 24
4 6 7 21 25
4 6 7 21 26
4 6 7 21 27
4 6 7 21 28
4 6 7 22 23
4 6 7 22 24
4 6 7 22 25
4 6 7 22 26
4 6 7 22 27
4 6 7 22 28
4 6 7 23 24
4 6 7 23 25
4 6 7 23 26
4 6 7 23 27
4 6 7 23 28
4 6 7 24 25
4 6 7 24 26
4 6 7 24 27
4 6 7 24 28
4 6 7 25 26
4 6 7 25 27
4 6 7 25 28
4 6 7 26 27
4 6 7 26 28
4 6 7 27 28
4 6 8 9 10
4 6 8 9 11
4 6 8 9 12
4 6 8 9 13
4 6 8 9 14
4 6 8 9 15
4 6 8 9 16
4 6 8 9 17
4 6 8 9 18
4 6 8 9 19
4 6 8 9 20
4 6 8 9 21
4 6 8 9 22
4 6 8 9 23
4 6 8 9 24
4 6 8 9 25
4 6 8 9 26
4 6 8 9 27
4 6 8 9 28
4 6 8 10 11
4 6 8 10 12
4 6 8 10 13
4 6 8 10 14
4 6 8 10 15
4 6 8 10 16
4 6 8 10 17
4 6 8 10 18
4 6 8 10 19
4 6 8 10 20
4 6 8 10 21
4 6 8 10 22
4 6 8 10 23
4 6 8 10 24
4 6 8 10 25
4 6 8 10 26
4 6 8 10 27
4 6 8 10 28
4 6 8 11 12
4 6 8 11 13
4 6 8 11 14
4 6 8 11 15
4 6 8 11 16
4 6 8 11 17
4 6 8 11 18
4 6 8 11 19
4 6 8 11 20
4 6 8 11 21
4 6 8 11 22
4 6 8 11 23
4 6 8 11 24
4 6 8 11 25
4 6 8 11 26
4 6 8 11 27
4 6 8 11 28
4 6 8 12 13
4 6 8 12 14
4 6 8 12 15
4 6 8 12 16
4 6 8 12 17
4 6 8 12 18
4 6 8 12 19
4 6 8 12 20
4 6 8 12 21
4 6 8 12 22
4 6 8 12 23
4 6 8 12 24
4 6 8 12 25
4 6 8 12 26
4 6 8 12 27
4 6 8 12 28
4 6 8 13 14
4 6 8 13 15
4 6 8 13 16
4 6 8 13 17
4 6 8 13 18
4 6 8 13 19
4 6 8 13 20
4 6 8 13 21
4 6 8 13 22
4 6 8 13 23
4 6 8 13 24
4 6 8 13 25
4 6 8 13 26
4 6 8 13 27
4 6 8 13 28
4 6 8 14 15
4 6 8 14 16
4 6 8 14 17
4 6 8 14 18
4 6 8 14 19
4 6 8 14 20
4 6 8 14 21
4 6 8 14 22
4 6 8 14 23
4 6 8 14 24
4 6 8 14 25
4 6 8 14 26
4 6 8 14 27
4 6 8 14 28
4 6 8 15 16
4 6 8 15 17
4 6 8 15 18
4 6 8 15 19
4 6 8 15 20
4 6 8 15 21
4 6 8 15 22
4 6 8 15 23
4 6 8 15 24
4 6 8 15 25
4 6 8 15 26
4 6 8 15 27
4 6 8 15 28
4 6 8 16 17
4 6 8 16 18
4 6 8 16 19
4 6 8 16 20
4 6 8 16 21
4 6 8 16 22
4 6 8 16 23
4 6 8 16 24
4 6 8 16 25
4 6 8 16 26
4 6 8 16 27
4 6 8 16 28
4 6 8 17 18
4 6 8 17 19
4 6 8 17 20
4 6 8 17 21
4 6 8 17 22
4 6 8 17 23
4 6 8 17 24
4 6 8 17 25
4 6 8 17 26
4 6 8 17 27
4 6 8 17 28
4 6 8 18 19
4 6 8 18 20
4 6 8 18 21
4 6 8 18 22
4 6 8 18 23
4 6 8 18 24
4 6 8 18 25
4 6 8 18 26
4 6 8 18 27
4 6 8 18 28
4 6 8 19 20
4 6 8 19 21
4 6 8 19 22
4 6 8 19 23
4 6 8 19 24
4 6 8 19 25
4 6 8 19 26
4 6 8 19 27
4 6 8 19 28
4 6 8 20 21
4 6 8 20 22
4 6 8 20 23
4 6 8 20 24
4 6 8 20 25
4 6 8 20 26
4 6 8 20 27
4 6 8 20 28
4 6 8 21 22
4 6 8 21 23
4 6 8 21 24
4 6 8 21 25
4 6 8 21 26
4 6 8 21 27
4 6 8 21 28
4 6 8 22 23
4 6 8 22 24
4 6 8 22 25
4 6 8 22 26
4 6 8 22 27
4 6 8 22 28
4 6 8 23 24
4 6 8 23 25
4 6 8 23 26
4 6 8 23 27
4 6 8 23 28
4 6 8 24 25
4 6 8 24 26
4 6 8 24 27
4 6 8 24 28
4 6 8 25 26
4 6 8 25 27
4 6 8 25 28
4 6 8 26 27
4 6 8 26 28
4 6 8 27 28
4 6 9 10 11
4 6 9 10 12
4 6 9 10 13
4 6 9 10 14
4 6 9 10 15
4 6 9 10 16
4 6 9 10 17
4 6 9 10 18
4 6 9 10 19
4 6 9 10 20
4 6 9 10 21
4 6 9 10 22
4 6 9 10 23
4 6 9 10 24
4 6 9 10 25
4 6 9 10 26
4 6 9 10 27
4 6 9 10 28
4 6 9 11 12
4 6 9 11 13
4 6 9 11 14
4 6 9 11 15
4 6 9 11 16
4 6 9 11 17
4 6 9 11 18
4 6 9 11 19
4 6 9 11 20
4 6 9 11 21
4 6 9 11 22
4 6 9 11 23
4 6 9 11 24
4 6 9 11 25
4 6 9 11 26
4 6 9 11 27
4 6 9 11 28
4 6 9 12 13
4 6 9 12 14
4 6 9 12 15
4 6 9 12 16
4 6 9 12 17
4 6 9 12 18
4 6 9 12 19
4 6 9 12 20
4 6 9 12 21
4 6 9 12 22
4 6 9 12 23
4 6 9 12 24
4 6 9 12 25
4 6 9 12 26
4 6 9 12 27
4 6 9 12 28
4 6 9 13 14
4 6 9 13 15
4 6 9 13 16
4 6 9 13 17
4 6 9 13 18
4 6 9 13 19
4 6 9 13 20
4 6 9 13 21
4 6 9 13 22
4 6 9 13 23
4 6 9 13 24
4 6 9 13 25
4 6 9 13 26
4 6 9 13 27
4 6 9 13 28
4 6 9 14 15
4 6 9 14 16
4 6 9 14 17
4 6 9 14 18
4 6 9 14 19
4 6 9 14 20
4 6 9 14 21
4 6 9 14 22
4 6 9 14 23
4 6 9 14 24
4 6 9 14 25
4 6 9 14 26
4 6 9 14 27
4 6 9 14 28
4 6 9 15 16
4 6 9 15 17
4 6 9 15 18
4 6 9 15 19
4 6 9 15 20
4 6 9 15 21
4 6 9 15 22
4 6 9 15 23
4 6 9 15 24
4 6 9 15 25
4 6 9 15 26
4 6 9 15 27
4 6 9 15 28
4 6 9 16 17
4 6 9 16 18
4 6 9 16 19
4 6 9 16 20
4 6 9 16 21
4 6 9 16 22
4 6 9 16 23
4 6 9 16 24
4 6 9 16 25
4 6 9 16 26
4 6 9 16 27
4 6 9 16 28
4 6 9 17 18
4 6 9 17 19
4 6 9 17 20
4 6 9 17 21
4 6 9 17 22
4 6 9 17 23
4 6 9 17 24
4 6 9 17 25
4 6 9 17 26
4 6 9 17 27
4 6 9 17 28
4 6 9 18 19
4 6 9 18 20
4 6 9 18 21
4 6 9 18 22
4 6 9 18 23
4 6 9 18 24
4 6 9 18 25
4 6 9 18 26
4 6 9 18 27
4 6 9 18 28
4 6 9 19 20
4 6 9 19 21
4 6 9 19 22
4 6 9 19 23
4 6 9 19 24
4 6 9 19 25
4 6 9 19 26
4 6 9 19 27
4 6 9 19 28
4 6 9 20 21
4 6 9 20 22
4 6 9 20 23
4 6 9 20 24
4 6 9 20 25
4 6 9 20 26
4 6 9 20 27
4 6 9 20 28
4 6 9 21 22
4 6 9 21 23
4 6 9 21 24
4 6 9 21 25
4 6 9 21 26
4 6 9 21 27
4 6 9 21 28
4 6 9 22 23
4 6 9 22 24
4 6 9 22 25
4 6 9 22 26
4 6 9 22 27
4 6 9 22 28
4 6 9 23 24
4 6 9 23 25
4 6 9 23 26
4 6 9 23 27
4 6 9 23 28
4 6 9 24 25
4 6 9 24 26
4 6 9 24 27
4 6 9 24 28
4 6 9 25 26
4 6 9 25 27
4 6 9 25 28
4 6 9 26 27
4 6 9 26 28
4 6 9 27 28
4 6 10 11 12
4 6 10 11 13
4 6 10 11 14
4 6 10 11 15
4 6 10 11 16
4 6 10 11 17
4 6 10 11 18
4 6 10 11 19
4 6 10 11 20
4 6 10 11 21
4 6 10 11 22
4 6 10 11 23
4 6 10 11 24
4 6 10 11 25
4 6 10 11 26
4 6 10 11 27
4 6 10 11 28
4 6 10 12 13
4 6 10 12 14
4 6 10 12 15
4 6 10 12 16
4 6 10 12 17
4 6 10 12 18
4 6 10 12 19
4 6 10 12 20
4 6 10 12 21
4 6 10 12 22
4 6 10 12 23
4 6 10 12 24
4 6 10 12 25
4 6 10 12 26
4 6 10 12 27
4 6 10 12 28
4 6 10 13 14
4 6 10 13 15
4 6 10 13 16
4 6 10 13 17
4 6 10 13 18
4 6 10 13 19
4 6 10 13 20
4 6 10 13 21
4 6 10 13 22
4 6 10 13 23
4 6 10 13 24
4 6 10 13 25
4 6 10 13 26
4 6 10 13 27
4 6 10 13 28
4 6 10 14 15
4 6 10 14 16
4 6 10 14 17
4 6 10 14 18
4 6 10 14 19
4 6 10 14 20
4 6 10 14 21
4 6 10 14 22
4 6 10 14 23
4 6 10 14 24
4 6 10 14 25
4 6 10 14 26
4 6 10 14 27
4 6 10 14 28
4 6 10 15 16
4 6 10 15 17
4 6 10 15 18
4 6 10 15 19
4 6 10 15 20
4 6 10 15 21
4 6 10 15 22
4 6 10 15 23
4 6 10 15 24
4 6 10 15 25
4 6 10 15 26
4 6 10 15 27
4 6 10 15 28
4 6 10 16 17
4 6 10 16 18
4 6 10 16 19
4 6 10 16 20
4 6 10 16 21
4 6 10 16 22
4 6 10 16 23
4 6 10 16 24
4 6 10 16 25
4 6 10 16 26
4 6 10 16 27
4 6 10 16 28
4 6 10 17 18
4 6 10 17 19
4 6 10 17 20
4 6 10 17 21
4 6 10 17 22
4 6 10 17 23
4 6 10 17 24
4 6 10 17 25
4 6 10 17 26
4 6 10 17 27
4 6 10 17 28
4 6 10 18 19
4 6 10 18 20
4 6 10 18 21
4 6 10 18 22
4 6 10 18 23
4 6 10 18 24
4 6 10 18 25
4 6 10 18 26
4 6 10 18 27
4 6 10 18 28
4 6 10 19 20
4 6 10 19 21
4 6 10 19 22
4 6 10 19 23
4 6 10 19 24
4 6 10 19 25
4 6 10 19 26
4 6 10 19 27
4 6 10 19 28
4 6 10 20 21
4 6 10 20 22
4 6 10 20 23
4 6 10 20 24
4 6 10 20 25
4 6 10 20 26
4 6 10 20 27
4 6 10 20 28
4 6 10 21 22
4 6 10 21 23
4 6 10 21 24
4 6 10 21 25
4 6 10 21 26
4 6 10 21 27
4 6 10 21 28
4 6 10 22 23
4 6 10 22 24
4 6 10 22 25
4 6 10 22 26
4 6 10 22 27
4 6 10 22 28
4 6 10 23 24
4 6 10 23 25
4 6 10 23 26
4 6 10 23 27
4 6 10 23 28
4 6 10 24 25
4 6 10 24 26
4 6 10 24 27
4 6 10 24 28
4 6 10 25 26
4 6 10 25 27
4 6 10 25 28
4 6 10 26 27
4 6 10 26 28
4 6 10 27 28
4 6 11 12 13
4 6 11 12 14
4 6 11 12 15
4 6 11 12 16
4 6 11 12 17
4 6 11 12 18
4 6 11 12 19
4 6 11 12 20
4 6 11 12 21
4 6 11 12 22
4 6 11 12 23
4 6 11 12 24
4 6 11 12 25
4 6 11 12 26
4 6 11 12 27
4 6 11 12 28
4 6 11 13 14
4 6 11 13 15
4 6 11 13 16
4 6 11 13 17
4 6 11 13 18
4 6 11 13 19
4 6 11 13 20
4 6 11 13 21
4 6 11 13 22
4 6 11 13 23
4 6 11 13 24
4 6 11 13 25
4 6 11 13 26
4 6 11 13 27
4 6 11 13 28
4 6 11 14 15
4 6 11 14 16
4 6 11 14 17
4 6 11 14 18
4 6 11 14 19
4 6 11 14 20
4 6 11 14 21
4 6 11 14 22
4 6 11 14 23
4 6 11 14 24
4 6 11 14 25
4 6 11 14 26
4 6 11 14 27
4 6 11 14 28
4 6 11 15 16
4 6 11 15 17
4 6 11 15 18
4 6 11 15 19
4 6 11 15 20
4 6 11 15 21
4 6 11 15 22
4 6 11 15 23
4 6 11 15 24
4 6 11 15 25
4 6 11 15 26
4 6 11 15 27
4 6 11 15 28
4 6 11 16 17
4 6 11 16 18
4 6 11 16 19
4 6 11 16 20
4 6 11 16 21
4 6 11 16 22
4 6 11 16 23
4 6 11 16 24
4 6 11 16 25
4 6 11 16 26
4 6 11 16 27
4 6 11 16 28
4 6 11 17 18
4 6 11 17 19
4 6 11 17 20
4 6 11 17 21
4 6 11 17 22
4 6 11 17 23
4 6 11 17 24
4 6 11 17 25
4 6 11 17 26
4 6 11 17 27
4 6 11 17 28
4 6 11 18 19
4 6 11 18 20
4 6 11 18 21
4 6 11 18 22
4 6 11 18 23
4 6 11 18 24
4 6 11 18 25
4 6 11 18 26
4 6 11 18 27
4 6 11 18 28
4 6 11 19 20
4 6 11 19 21
4 6 11 19 22
4 6 11 19 23
4 6 11 19 24
4 6 11 19 25
4 6 11 19 26
4 6 11 19 27
4 6 11 19 28
4 6 11 20 21
4 6 11 20 22
4 6 11 20 23
4 6 11 20 24
4 6 11 20 25
4 6 11 20 26
4 6 11 20 27
4 6 11 20 28
4 6 11 21 22
4 6 11 21 23
4 6 11 21 24
4 6 11 21 25
4 6 11 21 26
4 6 11 21 27
4 6 11 21 28
4 6 11 22 23
4 6 11 22 24
4 6 11 22 25
4 6 11 22 26
4 6 11 22 27
4 6 11 22 28
4 6 11 23 24
4 6 11 23 25
4 6 11 23 26
4 6 11 23 27
4 6 11 23 28
4 6 11 24 25
4 6 11 24 26
4 6 11 24 27
4 6 11 24 28
4 6 11 25 26
4 6 11 25 27
4 6 11 25 28
4 6 11 26 27
4 6 11 26 28
4 6 11 27 28
4 6 12 13 14
4 6 12 13 15
4 6 12 13 16
4 6 12 13 17
4 6 12 13 18
4 6 12 13 19
4 6 12 13 20
4 6 12 13 21
4 6 12 13 22
4 6 12 13 23
4 6 12 13 24
4 6 12 13 25
4 6 12 13 26
4 6 12 13 27
4 6 12 13 28
4 6 12 14 15
4 6 12 14 16
4 6 12 14 17
4 6 12 14 18
4 6 12 14 19
4 6 12 14 20
4 6 12 14 21
4 6 12 14 22
4 6 12 14 23
4 6 12 14 24
4 6 12 14 25
4 6 12 14 26
4 6 12 14 27
4 6 12 14 28
4 6 12 15 16
4 6 12 15 17
4 6 12 15 18
4 6 12 15 19
4 6 12 15 20
4 6 12 15 21
4 6 12 15 22
4 6 12 15 23
4 6 12 15 24
4 6 12 15 25
4 6 12 15 26
4 6 12 15 27
4 6 12 15 28
4 6 12 16 17
4 6 12 16 18
4 6 12 16 19
4 6 12 16 20
4 6 12 16 21
4 6 12 16 22
4 6 12 16 23
4 6 12 16 24
4 6 12 16 25
4 6 12 16 26
4 6 12 16 27
4 6 12 16 28
4 6 12 17 18
4 6 12 17 19
4 6 12 17 20
4 6 12 17 21
4 6 12 17 22
4 6 12 17 23
4 6 12 17 24
4 6 12 17 25
4 6 12 17 26
4 6 12 17 27
4 6 12 17 28
4 6 12 18 19
4 6 12 18 20
4 6 12 18 21
4 6 12 18 22
4 6 12 18 23
4 6 12 18 24
4 6 12 18 25
4 6 12 18 26
4 6 12 18 27
4 6 12 18 28
4 6 12 19 20
4 6 12 19 21
4 6 12 19 22
4 6 12 19 23
4 6 12 19 24
4 6 12 19 25
4 6 12 19 26
4 6 12 19 27
4 6 12 19 28
4 6 12 20 21
4 6 12 20 22
4 6 12 20 23
4 6 12 20 24
4 6 12 20 25
4 6 12 20 26
4 6 12 20 27
4 6 12 20 28
4 6 12 21 22
4 6 12 21 23
4 6 12 21 24
4 6 12 21 25
4 6 12 21 26
4 6 12 21 27
4 6 12 21 28
4 6 12 22 23
4 6 12 22 24
4 6 12 22 25
4 6 12 22 26
4 6 12 22 27
4 6 12 22 28
4 6 12 23 24
4 6 12 23 25
4 6 12 23 26
4 6 12 23 27
4 6 12 23 28
4 6 12 24 25
4 6 12 24 26
4 6 12 24 27
4 6 12 24 28
4 6 12 25 26
4 6 12 25 27
4 6 12 25 28
4 6 12 26 27
4 6 12 26 28
4 6 12 27 28
4 6 13 14 15
4 6 13 14 16
4 6 13 14 17
4 6 13 14 18
4 6 13 14 19
4 6 13 14 20
4 6 13 14 21
4 6 13 14 22
4 6 13 14 23
4 6 13 14 24
4 6 13 14 25
4 6 13 14 26
4 6 13 14 27
4 6 13 14 28
4 6 13 15 16
4 6 13 15 17
4 6 13 15 18
4 6 13 15 19
4 6 13 15 20
4 6 13 15 21
4 6 13 15 22
4 6 13 15 23
4 6 13 15 24
4 6 13 15 25
4 6 13 15 26
4 6 13 15 27
4 6 13 15 28
4 6 13 16 17
4 6 13 16 18
4 6 13 16 19
4 6 13 16 20
4 6 13 16 21
4 6 13 16 22
4 6 13 16 23
4 6 13 16 24
4 6 13 16 25
4 6 13 16 26
4 6 13 16 27
4 6 13 16 28
4 6 13 17 18
4 6 13 17 19
4 6 13 17 20
4 6 13 17 21
4 6 13 17 22
4 6 13 17 23
4 6 13 17 24
4 6 13 17 25
4 6 13 17 26
4 6 13 17 27
